# Existing localized documentation files missing for English source docs.
# Keep this file sorted. Remove entries as localized coverage improves.
# Format: locale|relative/doc-slug
ar-SA|agent-native-config
ar-SA|agentkit
ar-SA|automation-connectors
ar-SA|docs-components
ar-SA|drafts/clips-experimental-features
ar-SA|durable-background-runs
ar-SA|environment-variables
ar-SA|external-agents-catalog
ar-SA|generative-ui
ar-SA|http-api
ar-SA|integrations
ar-SA|messaging-internals
ar-SA|messaging-recipes
ar-SA|template-analytics-connectors
ar-SA|template-analytics-dashboards
ar-SA|template-analytics-developers
ar-SA|template-analytics-monitoring-and-sessions
ar-SA|template-assets-developers
ar-SA|template-assets-generation
ar-SA|template-assets-integrations
ar-SA|template-assets-presets
ar-SA|template-brain-agent
ar-SA|template-brain-developers
ar-SA|template-brain-knowledge
ar-SA|template-brain-sources
ar-SA|template-chat-developers
ar-SA|template-content-databases
ar-SA|template-content-developers
ar-SA|template-content-editing
ar-SA|template-content-sync
ar-SA|template-dispatch-agent
ar-SA|template-dispatch-developers
ar-SA|template-dispatch-features
ar-SA|template-dispatch-integrations
ar-SA|template-dispatch-reference
ar-SA|template-forms-developers
ar-SA|template-mail-agent
ar-SA|template-mail-developers
ar-SA|template-mail-drafts-and-queue
ar-SA|template-mail-inbox
ar-SA|template-plan-automations
ar-SA|template-plan-developers
ar-SA|template-plan-local-and-desktop
ar-SA|template-plan-review-workflow
ar-SA|toolkit-agent-ux
ar-SA|toolkit-collaboration
ar-SA|toolkit-command-navigation
ar-SA|toolkit-comments-review
ar-SA|toolkit-history
ar-SA|toolkit-observability
ar-SA|toolkit-org-team
ar-SA|toolkit-resources
ar-SA|toolkit-settings
ar-SA|toolkit-setup-connections
ar-SA|toolkit-sharing
ar-SA|toolkit-ui
de-DE|agent-native-config
de-DE|agentkit
de-DE|automation-connectors
de-DE|docs-components
de-DE|drafts/clips-experimental-features
de-DE|durable-background-runs
de-DE|environment-variables
de-DE|external-agents-catalog
de-DE|generative-ui
de-DE|http-api
de-DE|integrations
de-DE|messaging-internals
de-DE|messaging-recipes
de-DE|template-analytics-connectors
de-DE|template-analytics-dashboards
de-DE|template-analytics-developers
de-DE|template-analytics-monitoring-and-sessions
de-DE|template-assets-developers
de-DE|template-assets-generation
de-DE|template-assets-integrations
de-DE|template-assets-presets
de-DE|template-brain-agent
de-DE|template-brain-developers
de-DE|template-brain-knowledge
de-DE|template-brain-sources
de-DE|template-chat-developers
de-DE|template-content-databases
de-DE|template-content-developers
de-DE|template-content-editing
de-DE|template-content-sync
de-DE|template-dispatch-agent
de-DE|template-dispatch-developers
de-DE|template-dispatch-features
de-DE|template-dispatch-integrations
de-DE|template-dispatch-reference
de-DE|template-forms-developers
de-DE|template-mail-agent
de-DE|template-mail-developers
de-DE|template-mail-drafts-and-queue
de-DE|template-mail-inbox
de-DE|template-plan-automations
de-DE|template-plan-developers
de-DE|template-plan-local-and-desktop
de-DE|template-plan-review-workflow
de-DE|toolkit-agent-ux
de-DE|toolkit-collaboration
de-DE|toolkit-command-navigation
de-DE|toolkit-comments-review
de-DE|toolkit-history
de-DE|toolkit-observability
de-DE|toolkit-org-team
de-DE|toolkit-resources
de-DE|toolkit-settings
de-DE|toolkit-setup-connections
de-DE|toolkit-sharing
de-DE|toolkit-ui
es-ES|agent-native-config
es-ES|agentkit
es-ES|automation-connectors
es-ES|docs-components
es-ES|drafts/clips-experimental-features
es-ES|durable-background-runs
es-ES|environment-variables
es-ES|external-agents-catalog
es-ES|generative-ui
es-ES|http-api
es-ES|integrations
es-ES|messaging-internals
es-ES|messaging-recipes
es-ES|template-analytics-connectors
es-ES|template-analytics-dashboards
es-ES|template-analytics-developers
es-ES|template-analytics-monitoring-and-sessions
es-ES|template-assets-developers
es-ES|template-assets-generation
es-ES|template-assets-integrations
es-ES|template-assets-presets
es-ES|template-brain-agent
es-ES|template-brain-developers
es-ES|template-brain-knowledge
es-ES|template-brain-sources
es-ES|template-chat-developers
es-ES|template-content-databases
es-ES|template-content-developers
es-ES|template-content-editing
es-ES|template-content-sync
es-ES|template-dispatch-agent
es-ES|template-dispatch-developers
es-ES|template-dispatch-features
es-ES|template-dispatch-integrations
es-ES|template-dispatch-reference
es-ES|template-forms-developers
es-ES|template-mail-agent
es-ES|template-mail-developers
es-ES|template-mail-drafts-and-queue
es-ES|template-mail-inbox
es-ES|template-plan-automations
es-ES|template-plan-developers
es-ES|template-plan-local-and-desktop
es-ES|template-plan-review-workflow
es-ES|toolkit-agent-ux
es-ES|toolkit-collaboration
es-ES|toolkit-command-navigation
es-ES|toolkit-comments-review
es-ES|toolkit-history
es-ES|toolkit-observability
es-ES|toolkit-org-team
es-ES|toolkit-resources
es-ES|toolkit-settings
es-ES|toolkit-setup-connections
es-ES|toolkit-sharing
es-ES|toolkit-ui
fr-FR|agent-native-config
fr-FR|agentkit
fr-FR|automation-connectors
fr-FR|docs-components
fr-FR|drafts/clips-experimental-features
fr-FR|durable-background-runs
fr-FR|environment-variables
fr-FR|external-agents-catalog
fr-FR|generative-ui
fr-FR|http-api
fr-FR|integrations
fr-FR|messaging-internals
fr-FR|messaging-recipes
fr-FR|template-analytics-connectors
fr-FR|template-analytics-dashboards
fr-FR|template-analytics-developers
fr-FR|template-analytics-monitoring-and-sessions
fr-FR|template-assets-developers
fr-FR|template-assets-generation
fr-FR|template-assets-integrations
fr-FR|template-assets-presets
fr-FR|template-brain-agent
fr-FR|template-brain-developers
fr-FR|template-brain-knowledge
fr-FR|template-brain-sources
fr-FR|template-chat-developers
fr-FR|template-content-databases
fr-FR|template-content-developers
fr-FR|template-content-editing
fr-FR|template-content-sync
fr-FR|template-dispatch-agent
fr-FR|template-dispatch-developers
fr-FR|template-dispatch-features
fr-FR|template-dispatch-integrations
fr-FR|template-dispatch-reference
fr-FR|template-forms-developers
fr-FR|template-mail-agent
fr-FR|template-mail-developers
fr-FR|template-mail-drafts-and-queue
fr-FR|template-mail-inbox
fr-FR|template-plan-automations
fr-FR|template-plan-developers
fr-FR|template-plan-local-and-desktop
fr-FR|template-plan-review-workflow
fr-FR|toolkit-agent-ux
fr-FR|toolkit-collaboration
fr-FR|toolkit-command-navigation
fr-FR|toolkit-comments-review
fr-FR|toolkit-history
fr-FR|toolkit-observability
fr-FR|toolkit-org-team
fr-FR|toolkit-resources
fr-FR|toolkit-settings
fr-FR|toolkit-setup-connections
fr-FR|toolkit-sharing
fr-FR|toolkit-ui
hi-IN|agent-native-config
hi-IN|agentkit
hi-IN|automation-connectors
hi-IN|docs-components
hi-IN|drafts/clips-experimental-features
hi-IN|durable-background-runs
hi-IN|environment-variables
hi-IN|external-agents-catalog
hi-IN|generative-ui
hi-IN|http-api
hi-IN|integrations
hi-IN|messaging-internals
hi-IN|messaging-recipes
hi-IN|template-analytics-connectors
hi-IN|template-analytics-dashboards
hi-IN|template-analytics-developers
hi-IN|template-analytics-monitoring-and-sessions
hi-IN|template-assets-developers
hi-IN|template-assets-generation
hi-IN|template-assets-integrations
hi-IN|template-assets-presets
hi-IN|template-brain-agent
hi-IN|template-brain-developers
hi-IN|template-brain-knowledge
hi-IN|template-brain-sources
hi-IN|template-chat-developers
hi-IN|template-content-databases
hi-IN|template-content-developers
hi-IN|template-content-editing
hi-IN|template-content-sync
hi-IN|template-dispatch-agent
hi-IN|template-dispatch-developers
hi-IN|template-dispatch-features
hi-IN|template-dispatch-integrations
hi-IN|template-dispatch-reference
hi-IN|template-forms-developers
hi-IN|template-mail-agent
hi-IN|template-mail-developers
hi-IN|template-mail-drafts-and-queue
hi-IN|template-mail-inbox
hi-IN|template-plan-automations
hi-IN|template-plan-developers
hi-IN|template-plan-local-and-desktop
hi-IN|template-plan-review-workflow
hi-IN|toolkit-agent-ux
hi-IN|toolkit-collaboration
hi-IN|toolkit-command-navigation
hi-IN|toolkit-comments-review
hi-IN|toolkit-history
hi-IN|toolkit-observability
hi-IN|toolkit-org-team
hi-IN|toolkit-resources
hi-IN|toolkit-settings
hi-IN|toolkit-setup-connections
hi-IN|toolkit-sharing
hi-IN|toolkit-ui
ja-JP|agent-native-config
ja-JP|agentkit
ja-JP|automation-connectors
ja-JP|docs-components
ja-JP|drafts/clips-experimental-features
ja-JP|durable-background-runs
ja-JP|environment-variables
ja-JP|external-agents-catalog
ja-JP|generative-ui
ja-JP|http-api
ja-JP|integrations
ja-JP|messaging-internals
ja-JP|messaging-recipes
ja-JP|template-analytics-connectors
ja-JP|template-analytics-dashboards
ja-JP|template-analytics-developers
ja-JP|template-analytics-monitoring-and-sessions
ja-JP|template-assets-developers
ja-JP|template-assets-generation
ja-JP|template-assets-integrations
ja-JP|template-assets-presets
ja-JP|template-brain-agent
ja-JP|template-brain-developers
ja-JP|template-brain-knowledge
ja-JP|template-brain-sources
ja-JP|template-chat-developers
ja-JP|template-content-databases
ja-JP|template-content-developers
ja-JP|template-content-editing
ja-JP|template-content-sync
ja-JP|template-dispatch-agent
ja-JP|template-dispatch-developers
ja-JP|template-dispatch-features
ja-JP|template-dispatch-integrations
ja-JP|template-dispatch-reference
